consumer,resource,source,data_type,reference
Corvus corax,Haematopus ostralegus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corax,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corax,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corax,Neomys fodiens,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corax,Neomys fodiens,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corax,Oryctolagus cuniculus,Additional data,Pellet analysis,"M. Marquiss & C. J. Booth (1986) The diet of Ravens Corvus corax in Orkney, Bird Study, 33:3, 190-195, DOI: 10.1080/00063658609476919"
Corvus corax,Passeriformes,Additional data,Pellet analysis,"M. Marquiss & C. J. Booth (1986) The diet of Ravens Corvus corax in Orkney, Bird Study, 33:3, 190-195, DOI: 10.1080/00063658609476919"
Corvus corax,Pluvialis apricaria,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corax,Rattus norvegicus,Additional data,Pellet analysis,"M. Marquiss & C. J. Booth (1986) The diet of Ravens Corvus corax in Orkney, Bird Study, 33:3, 190-195, DOI: 10.1080/00063658609476919"
Corvus corax,Saxicola rubetra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corax,Saxicola rubetra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Acanthis cabaret,Additional data,,Evidence of eating Acanthis genus from GLOBI data- European meta web
Corvus corone,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Anthus trivialis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Anthus trivialis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Haematopus ostralegus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Neomys fodiens,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Neomys fodiens,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Pluvialis apricaria,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Saxicola rubetra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Corvus corone,Saxicola rubetra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Dendrocopos major,Phylloscopus trochilus,Additional data,,https://www.tandfonline.com/doi/epdf/10.1080/00063657.2012.669359?needAccess=true
Dendrocopos major,Sitta europaea,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Fulica atra,Neomys fodiens,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Garrulus glandarius,Acanthis cabaret,Additional data,,Evidence of eating Acanthis genus from GLOBI data- European meta web
Garrulus glandarius,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Garrulus glandarius,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Garrulus glandarius,Curruca communis,Additional data,,https://birdfact.com/birds/whitethroat
Garrulus glandarius,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Garrulus glandarius,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Garrulus glandarius,Neomys fodiens,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Garrulus glandarius,Phylloscopus trochilus,Additional data,,https://www.tandfonline.com/doi/epdf/10.1080/00063657.2012.669359?needAccess=true
Martes martes,Acanthis cabaret,Additional data,,Evidence of eating Acanthis genus from GLOBI data- European meta web
Martes martes,Accipiter nisus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Aegithalos caudatus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Apodemus sylvaticus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Martes martes,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Martes martes,Arvicola amphibius,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-29"
Martes martes,Arvicola amphibius,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Bucephala clangula,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Bufo bufo,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Capreolus capreolus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Cervus elaphus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Columba,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-35"
Martes martes,Columba,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Cuculus canorus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Dendrocopos major,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Erithacus rubecula,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Fringilla coelebs,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Garrulus glandarius,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Lagopus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Lepus timidus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Lissotriton helveticus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Lophophanes cristatus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Martes martes,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Martes martes,Martes martes,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-25"
Martes martes,Microtus agrestis,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-32"
Martes martes,Microtus agrestis,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Motacilla,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Muscicapa striata,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Myodes glareolus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Myotis daubentonii,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Martes martes,Oryctolagus cuniculus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Parus major,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Periparus ater,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Phasianidae,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Phylloscopus trochilus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Prunella modularis,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Rana temporaria,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-11"
Martes martes,Rana temporaria,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Rattus rattus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Regulus regulus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Sciurus carolinensis,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Sciurus vulgaris,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Sitta europaea,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Martes martes,Sitta europaea,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Martes martes,Sorex araneus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Sorex minutus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Sturnus vulgaris,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Sylvia atricapilla,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Talpa europaea,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Troglodytes troglodytes,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Turdus philomelos,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Turdus viscivorus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Martes martes,Vulpes vulpes,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Meles meles,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Meles meles,Anthus trivialis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Meles meles,Apodemus sylvaticus,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-23"
Meles meles,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Meles meles,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Meles meles,Arvicola amphibius,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-27"
Meles meles,Bufo bufo,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-9"
Meles meles,Lepus europaeus,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-19"
Meles meles,Microtus agrestis,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-30"
Meles meles,Myodes glareolus,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-33"
Meles meles,Phylloscopus trochilus,Additional data,,https://www.tandfonline.com/doi/epdf/10.1080/00063657.2012.669359?needAccess=true
Meles meles,Pluvialis apricaria,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Meles meles,Rana temporaria,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-12"
Meles meles,Sorex araneus,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-17"
Meles meles,Talpa europaea,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-18"
Meles meles,Turdus philomelos,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-20"
Pica pica,Acanthis cabaret,Additional data,,Evidence of eating Acanthis genus from GLOBI data- European meta web
Strix aluco,Acanthis cabaret,Additional data,,Evidence of eating Acanthis genus from GLOBI data- European meta web
Strix aluco,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Anthus trivialis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Apodemus sylvaticus,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Cardeulis cardeulis,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Certhia familiaris,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Cyanistes caeruleus,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Erithacus rubecula,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Fringilla coelebs,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Garrulus glandarius,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Haematopus ostralegus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Haematopus ostralegus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Loxia curvirostra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Microtus agrestis,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Myodes glareolus,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Myotis daubentonii,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Neomys fodiens,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Oryctolagus cuniculus,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Passer domesticus,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Periparus ater,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Pipistrellus pipistrellus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Pipistrellus pygmaeus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Pluvialis apricaria,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Pluvialis apricaria,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Prunella modularis,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Saxicola rubetra,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Sitta europaea,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Strix aluco,Sorex araneus,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Sturnus vulgaris,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Troglodytes troglodytes,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Turdus iliacus,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Turdus merula,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Strix aluco,Turdus philomelos,Additional data,Macroscopic diet analysis,"Kirk, D. A. (1992) Diet changes in breeding tawny owls (Strix aluco). J Raptor Res, 26: 239-242."
Turdus,Rana temporaria,Additional data,,"https://birdfact.com/articles/what-do-blackbirds-eat#:~:text=These%20omnivorous%20birds%20will%20prey,Frogs%20and%20tadpoles"
Turdus merula,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Turdus pilaris,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Turdus_philomelos,Rana temporaria,Additional data,,https://limosa.nou.nu/limosa_samenvatting.php?language=UK&nr=5332
Vulpes vulpes,Acanthis cabaret,Additional data,,Evidence of eating Acanthis genus from GLOBI data- European meta web
Vulpes vulpes,Accipiter nisus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser,(2022) 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis]"
Vulpes vulpes,Actitis hypoleucos,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser,(2022) 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis]"
Vulpes vulpes,Anatidae,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Vulpes vulpes,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Vulpes vulpes,Anthus pratensis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Vulpes vulpes,Anthus trivialis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Vulpes vulpes,Anthus trivialis,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Vulpes vulpes,Apodemus sylvaticus,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-24"
Vulpes vulpes,Apodemus sylvaticus,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Vulpes vulpes,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Vulpes vulpes,Apodemus sylvaticus,Additional data,,https://datadryad.org/stash/dataset/doi:10.5061/dryad.jm63xsj7b
Vulpes vulpes,Ardea cinerea,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Vulpes vulpes,Arvicola amphibius,Additional data,Macroscopic diet analysis,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-28"
Vulpes vulpes,Arvicola amphibius,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Vulpes vulpes,Bucephala clangula,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Vulpes vulpes,Bufo bufo,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-10"
Vulpes vulpes,Bufo bufo,Additional data,Scat DNA metabarcoding,"Navarro Waggershauser, 'Lethal and non-lethal interactions and competition in guilds of boreal forest predators' [Unpublished doctoral thesis] (2022)"
Vulpes vulpes,Capreolus capreolus,Additional data,Scat DNA metabarcoding,"Nørgaard, L., Olesen, C.R., Trøjelsgaard, K. et al. eDNA metabarcoding for biodiversity assessment, generalist predators as sampling assistants. Sci Rep 11, 6820 (2021). https://doi.org/10.1038/s41598-021-85488-13"
